W1223 19:22:33.029546   838 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1223 19:22:33.034524   838 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e25_s1.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 13176s
[                                                  ] 2/3783, 0.4 task/s, elapsed: 5s, ETA: 10240s
[                                                  ] 3/3783, 0.4 task/s, elapsed: 8s, ETA:  9634s
[                                                  ] 4/3783, 0.4 task/s, elapsed: 10s, ETA:  8998s
[                                                  ] 5/3783, 0.4 task/s, elapsed: 11s, ETA:  8580s
[                                                  ] 6/3783, 0.5 task/s, elapsed: 13s, ETA:  8347s
[                                                  ] 7/3783, 0.5 task/s, elapsed: 15s, ETA:  8129s
[                                                  ] 8/3783, 0.5 task/s, elapsed: 17s, ETA:  7968s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[                                                  ] 9/3783, 0.5 task/s, elapsed: 19s, ETA:  7837s
[                                                  ] 10/3783, 0.5 task/s, elapsed: 20s, ETA:  7727s
[                                                  ] 11/3783, 0.5 task/s, elapsed: 22s, ETA:  7648s
[                                                  ] 12/3783, 0.5 task/s, elapsed: 24s, ETA:  7574s
[                                                  ] 13/3783, 0.5 task/s, elapsed: 26s, ETA:  7510s
[                                                  ] 14/3783, 0.5 task/s, elapsed: 28s, ETA:  7456s
[                                                  ] 15/3783, 0.5 task/s, elapsed: 29s, ETA:  7408s
[                                                  ] 16/3783, 0.5 task/s, elapsed: 31s, ETA:  7366s
[                                                  ] 17/3783, 0.5 task/s, elapsed: 33s, ETA:  7325s
[                                                  ] 18/3783, 0.5 task/s, elapsed: 35s, ETA:  7284s
[                                                  ] 19/3783, 0.5 task/s, elapsed: 37s, ETA:  7261s
[                                                  ] 20/3783, 0.5 task/s, elapsed: 38s, ETA:  7231s
[                                                  ] 21/3783, 0.5 task/s, elapsed: 40s, ETA:  7200s
[                                                  ] 22/3783, 0.5 task/s, elapsed: 42s, ETA:  7173s
[                                                  ] 23/3783, 0.5 task/s, elapsed: 44s, ETA:  7147s
[                                                  ] 24/3783, 0.5 task/s, elapsed: 45s, ETA:  7124s
[                                                  ] 25/3783, 0.5 task/s, elapsed: 47s, ETA:  7099s
[                                                  ] 26/3783, 0.5 task/s, elapsed: 49s, ETA:  7080s
[                                                  ] 27/3783, 0.5 task/s, elapsed: 51s, ETA:  7063s
[                                                  ] 28/3783, 0.5 task/s, elapsed: 53s, ETA:  7046s
[                                                  ] 29/3783, 0.5 task/s, elapsed: 54s, ETA:  7029s
[                                                  ] 30/3783, 0.5 task/s, elapsed: 56s, ETA:  7021s
[                                                  ] 31/3783, 0.5 task/s, elapsed: 58s, ETA:  7010s
[                                                  ] 32/3783, 0.5 task/s, elapsed: 60s, ETA:  7009s
[                                                  ] 33/3783, 0.5 task/s, elapsed: 62s, ETA:  7002s
[                                                  ] 34/3783, 0.5 task/s, elapsed: 63s, ETA:  6995s
[                                                  ] 35/3783, 0.5 task/s, elapsed: 65s, ETA:  6993s
[                                                  ] 36/3783, 0.5 task/s, elapsed: 67s, ETA:  6985s
[                                                  ] 37/3783, 0.5 task/s, elapsed: 69s, ETA:  6982s
[                                                  ] 38/3783, 0.5 task/s, elapsed: 71s, ETA:  6975s
[                                                  ] 39/3783, 0.5 task/s, elapsed: 73s, ETA:  6969s
[                                                  ] 40/3783, 0.5 task/s, elapsed: 74s, ETA:  6969s
[                                                  ] 41/3783, 0.5 task/s, elapsed: 76s, ETA:  6963s
[                                                  ] 42/3783, 0.5 task/s, elapsed: 78s, ETA:  6959s
[                                                  ] 43/3783, 0.5 task/s, elapsed: 80s, ETA:  6952s
[                                                  ] 44/3783, 0.5 task/s, elapsed: 82s, ETA:  6947s
[                                                  ] 45/3783, 0.5 task/s, elapsed: 84s, ETA:  6942s
[                                                  ] 46/3783, 0.5 task/s, elapsed: 85s, ETA:  6937s
[                                                  ] 47/3783, 0.5 task/s, elapsed: 87s, ETA:  6932s
[                                                  ] 48/3783, 0.5 task/s, elapsed: 89s, ETA:  6927s
[                                                  ] 49/3783, 0.5 task/s, elapsed: 91s, ETA:  6923s
[                                                  ] 50/3783, 0.5 task/s, elapsed: 93s, ETA:  6918s
[                                                  ] 51/3783, 0.5 task/s, elapsed: 94s, ETA:  6914s
[                                                  ] 52/3783, 0.5 task/s, elapsed: 96s, ETA:  6909s
[                                                  ] 53/3783, 0.5 task/s, elapsed: 98s, ETA:  6904s
[                                                  ] 54/3783, 0.5 task/s, elapsed: 100s, ETA:  6901s
[                                                  ] 55/3783, 0.5 task/s, elapsed: 102s, ETA:  6900s
[                                                  ] 56/3783, 0.5 task/s, elapsed: 104s, ETA:  6898s
[                                                  ] 57/3783, 0.5 task/s, elapsed: 105s, ETA:  6894s
[                                                  ] 58/3783, 0.5 task/s, elapsed: 107s, ETA:  6890s
[                                                  ] 59/3783, 0.5 task/s, elapsed: 109s, ETA:  6885s
[                                                  ] 60/3783, 0.5 task/s, elapsed: 111s, ETA:  6882s
[                                                  ] 61/3783, 0.5 task/s, elapsed: 113s, ETA:  6879s
[                                                  ] 62/3783, 0.5 task/s, elapsed: 115s, ETA:  6875s
[                                                  ] 63/3783, 0.5 task/s, elapsed: 116s, ETA:  6874s
[                                                  ] 64/3783, 0.5 task/s, elapsed: 118s, ETA:  6870s
[                                                  ] 65/3783, 0.5 task/s, elapsed: 120s, ETA:  6865s
[                                                  ] 66/3783, 0.5 task/s, elapsed: 122s, ETA:  6859s
[                                                  ] 67/3783, 0.5 task/s, elapsed: 124s, ETA:  6855s
[                                                  ] 68/3783, 0.5 task/s, elapsed: 125s, ETA:  6849s
[                                                  ] 69/3783, 0.5 task/s, elapsed: 127s, ETA:  6843s
[                                                  ] 70/3783, 0.5 task/s, elapsed: 129s, ETA:  6837s
[                                                  ] 71/3783, 0.5 task/s, elapsed: 131s, ETA:  6833s
[                                                  ] 72/3783, 0.5 task/s, elapsed: 132s, ETA:  6829s
[                                                  ] 73/3783, 0.5 task/s, elapsed: 134s, ETA:  6823s
[                                                  ] 74/3783, 0.5 task/s, elapsed: 136s, ETA:  6819s
[                                                  ] 75/3783, 0.5 task/s, elapsed: 138s, ETA:  6814s
[>                                                 ] 76/3783, 0.5 task/s, elapsed: 140s, ETA:  6810s
[>                                                 ] 77/3783, 0.5 task/s, elapsed: 141s, ETA:  6805s
[>                                                 ] 78/3783, 0.5 task/s, elapsed: 143s, ETA:  6802s
