W1228 07:24:10.794189  9945 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 07:24:10.798903  9945 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_1/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12738s
[                                                  ] 2/3783, 0.4 task/s, elapsed: 5s, ETA:  9987s
[                                                  ] 3/3783, 0.4 task/s, elapsed: 7s, ETA:  9383s
[                                                  ] 4/3783, 0.4 task/s, elapsed: 9s, ETA:  8800s
[                                                  ] 5/3783, 0.4 task/s, elapsed: 11s, ETA:  8416s
[                                                  ] 6/3783, 0.5 task/s, elapsed: 13s, ETA:  8196s
[                                                  ] 7/3783, 0.5 task/s, elapsed: 15s, ETA:  8028s
[                                                  ] 8/3783, 0.5 task/s, elapsed: 17s, ETA:  7931s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[                                                  ] 9/3783, 0.5 task/s, elapsed: 19s, ETA:  7818s
[                                                  ] 10/3783, 0.5 task/s, elapsed: 20s, ETA:  7721s
[                                                  ] 11/3783, 0.5 task/s, elapsed: 22s, ETA:  7654s
[                                                  ] 12/3783, 0.5 task/s, elapsed: 24s, ETA:  7589s
[                                                  ] 13/3783, 0.5 task/s, elapsed: 26s, ETA:  7538s
[                                                  ] 14/3783, 0.5 task/s, elapsed: 28s, ETA:  7491s
[                                                  ] 15/3783, 0.5 task/s, elapsed: 30s, ETA:  7446s
[                                                  ] 16/3783, 0.5 task/s, elapsed: 31s, ETA:  7406s
[                                                  ] 17/3783, 0.5 task/s, elapsed: 33s, ETA:  7373s
[                                                  ] 18/3783, 0.5 task/s, elapsed: 35s, ETA:  7348s
[                                                  ] 19/3783, 0.5 task/s, elapsed: 37s, ETA:  7334s
[                                                  ] 20/3783, 0.5 task/s, elapsed: 39s, ETA:  7312s
[                                                  ] 21/3783, 0.5 task/s, elapsed: 41s, ETA:  7286s
[                                                  ] 22/3783, 0.5 task/s, elapsed: 43s, ETA:  7268s
[                                                  ] 23/3783, 0.5 task/s, elapsed: 44s, ETA:  7251s
[                                                  ] 24/3783, 0.5 task/s, elapsed: 46s, ETA:  7231s
[                                                  ] 25/3783, 0.5 task/s, elapsed: 48s, ETA:  7215s
[                                                  ] 26/3783, 0.5 task/s, elapsed: 50s, ETA:  7200s
[                                                  ] 27/3783, 0.5 task/s, elapsed: 52s, ETA:  7185s
[                                                  ] 28/3783, 0.5 task/s, elapsed: 54s, ETA:  7177s
[                                                  ] 29/3783, 0.5 task/s, elapsed: 55s, ETA:  7168s
[                                                  ] 30/3783, 0.5 task/s, elapsed: 57s, ETA:  7165s
[                                                  ] 31/3783, 0.5 task/s, elapsed: 59s, ETA:  7156s
[                                                  ] 32/3783, 0.5 task/s, elapsed: 61s, ETA:  7146s
[                                                  ] 33/3783, 0.5 task/s, elapsed: 63s, ETA:  7134s
[                                                  ] 34/3783, 0.5 task/s, elapsed: 65s, ETA:  7124s
[                                                  ] 35/3783, 0.5 task/s, elapsed: 67s, ETA:  7122s
[                                                  ] 36/3783, 0.5 task/s, elapsed: 68s, ETA:  7115s
[                                                  ] 37/3783, 0.5 task/s, elapsed: 70s, ETA:  7110s
[                                                  ] 38/3783, 0.5 task/s, elapsed: 72s, ETA:  7101s
[                                                  ] 39/3783, 0.5 task/s, elapsed: 74s, ETA:  7090s
[                                                  ] 40/3783, 0.5 task/s, elapsed: 76s, ETA:  7085s
[                                                  ] 41/3783, 0.5 task/s, elapsed: 78s, ETA:  7074s
[                                                  ] 42/3783, 0.5 task/s, elapsed: 79s, ETA:  7063s
[                                                  ] 43/3783, 0.5 task/s, elapsed: 81s, ETA:  7053s
[                                                  ] 44/3783, 0.5 task/s, elapsed: 83s, ETA:  7045s
[                                                  ] 45/3783, 0.5 task/s, elapsed: 85s, ETA:  7036s
[                                                  ] 46/3783, 0.5 task/s, elapsed: 87s, ETA:  7027s
[                                                  ] 47/3783, 0.5 task/s, elapsed: 88s, ETA:  7018s
[                                                  ] 48/3783, 0.5 task/s, elapsed: 90s, ETA:  7010s
[                                                  ] 49/3783, 0.5 task/s, elapsed: 92s, ETA:  7001s
[                                                  ] 50/3783, 0.5 task/s, elapsed: 94s, ETA:  6993s
[                                                  ] 51/3783, 0.5 task/s, elapsed: 95s, ETA:  6985s
[                                                  ] 52/3783, 0.5 task/s, elapsed: 97s, ETA:  6977s
[                                                  ] 53/3783, 0.5 task/s, elapsed: 99s, ETA:  6970s
[                                                  ] 54/3783, 0.5 task/s, elapsed: 101s, ETA:  6964s
[                                                  ] 55/3783, 0.5 task/s, elapsed: 103s, ETA:  6962s
[                                                  ] 56/3783, 0.5 task/s, elapsed: 105s, ETA:  6958s
[                                                  ] 57/3783, 0.5 task/s, elapsed: 106s, ETA:  6951s
[                                                  ] 58/3783, 0.5 task/s, elapsed: 108s, ETA:  6943s
[                                                  ] 59/3783, 0.5 task/s, elapsed: 110s, ETA:  6937s
[                                                  ] 60/3783, 0.5 task/s, elapsed: 112s, ETA:  6930s
[                                                  ] 61/3783, 0.5 task/s, elapsed: 113s, ETA:  6925s
[                                                  ] 62/3783, 0.5 task/s, elapsed: 115s, ETA:  6919s
[                                                  ] 63/3783, 0.5 task/s, elapsed: 117s, ETA:  6917s
[                                                  ] 64/3783, 0.5 task/s, elapsed: 119s, ETA:  6911s
[                                                  ] 65/3783, 0.5 task/s, elapsed: 121s, ETA:  6905s
[                                                  ] 66/3783, 0.5 task/s, elapsed: 123s, ETA:  6899s
[                                                  ] 67/3783, 0.5 task/s, elapsed: 124s, ETA:  6893s
[                                                  ] 68/3783, 0.5 task/s, elapsed: 126s, ETA:  6888s
[                                                  ] 69/3783, 0.5 task/s, elapsed: 128s, ETA:  6883s
[                                                  ] 70/3783, 0.5 task/s, elapsed: 130s, ETA:  6877s
[                                                  ] 71/3783, 0.5 task/s, elapsed: 131s, ETA:  6870s
[                                                  ] 72/3783, 0.5 task/s, elapsed: 133s, ETA:  6867s
[                                                  ] 73/3783, 0.5 task/s, elapsed: 135s, ETA:  6863s
[                                                  ] 74/3783, 0.5 task/s, elapsed: 137s, ETA:  6860s
[                                                  ] 75/3783, 0.5 task/s, elapsed: 139s, ETA:  6855s
[>                                                 ] 76/3783, 0.5 task/s, elapsed: 140s, ETA:  6853s
